id,name,current_price,total_volume,market_cap,last_updated
bycoin,Bycoin,8.3846e-08,1.99,0.0,2021-10-19T13:50:32.677Z
moola,Moola,0.0046813,0.0,0.0,2021-09-29T03:06:58.679Z
wizard,Wizard,3.009e-05,0.0,0.0,2021-09-02T16:14:38.440Z
unipump,Unipump,0.00277653,0.0,0.0,2021-09-02T16:24:53.509Z
hustle-token,Hustle Token,0.00055178,10.52,0.0,2021-10-06T22:24:34.447Z
thetimeschaincoin,TheTimesChainCoin,5.103e-05,2.16,0.0,2021-10-12T11:02:00.586Z
metaprediction,Metaprediction,2.965e-05,0.02914971,0.0,2021-09-28T04:21:03.020Z
yearn20moonfinance,Yearn20Moon.Finance,0.942988,0.0,0.0,2021-10-11T20:31:26.054Z
babyavengers,BabyAvengers,1.00064e-07,117394.0,0.0,2021-10-13T00:31:58.936Z
fromm-car,Fromm Car,6.8e-06,17668.71,0.0,2021-09-23T16:30:45.390Z
windswap,WindSwap,0.00238303,60.6,0.0,2021-10-19T18:54:10.521Z
3x-long-tether-gold-token,3X Long Tether Gold Token,5452.5,2.56,0.0,2021-10-15T13:03:51.825Z
universal-protocol-token,Universal Protocol Token,0.00375357,23.02,0.0,2021-10-19T15:11:52.559Z
bsc-farm,BSC Farm,0.109728,260.3,0.0,2021-09-20T10:01:05.870Z
mustangtoken,MustangToken,3.01e-10,67.4,0.0,2021-07-20T02:00:57.458Z
flama,Flama,0.00514849,0.0,0.0,2021-10-15T20:53:40.243Z
starplay,StarPlay,0.03979336,137.95,0.0,2021-10-19T16:40:39.222Z
alliance-x-trading,Alliance X Trading,0.00219788,2.95,0.0,2021-06-08T05:46:35.823Z
soft-yearn,Soft Yearn,1.769e-05,0.0,0.0,2021-10-19T11:37:19.561Z
shadetech,Shadetech,1.53,0.0,0.0,2021-10-03T07:22:58.717Z
0-5x-long-matic-token,0.5X Long Matic Token,81635.0,10137.82,0.0,2021-10-19T18:30:26.125Z
op-coin,OP Coin,3.6e-06,1.81,0.0,2021-10-15T14:12:12.641Z
exchain,ExChain Token,5.79842e-07,3.96,0.0,2021-10-15T13:31:01.283Z
arteon,Arteon,0.0,0.0,0.0,2021-09-27T21:16:43.218Z
ims-wallet,IMSWallet,0.00611939,33.46,0.0,2021-10-19T03:20:10.128Z
starblock,StarBlock,0.00050861,0.00101417,0.0,2021-10-11T12:53:05.751Z
the-vault,The Vault,0.889316,22.67,0.0,2021-09-10T19:00:58.432Z
nyerium,Nyerium,0.0006209,0.00434632,0.0,2021-10-18T08:28:15.059Z
thebridge,TheBridge,0.00335385,463.25,0.0,2021-09-02T13:04:56.410Z
hype-bet,Hype.Bet,0.891812,0.0,0.0,2021-10-08T18:01:50.054Z
moonrise,MoonRise,8.94e-10,4304.84,0.0,2021-10-19T18:50:09.086Z
tom-inu,Tom Inu,3.9481e-08,0.0,0.0,2021-09-02T17:07:56.539Z
kelpie-inu,Kelpie Inu,1.081e-09,66427.0,0.0,2021-10-19T18:48:24.212Z
kvi,KVI,9.67e-06,82834.0,0.0,2021-09-16T13:30:58.204Z
poker-io,Poker.io,0.00108341,10.75,0.0,2021-09-23T16:00:52.954Z
poolstake,PoolStake,0.00998073,0.0,0.0,2021-10-13T18:48:46.775Z
xanalia,Xanalia,0.649423,1835.52,0.0,2021-10-19T17:04:26.739Z
yearn-shark-finance,Yearn Shark Finance,0.07477,0.0,0.0,2021-09-25T07:37:49.274Z
thisoption,Thisoption,0.219805,13.41,0.0,2021-10-16T08:27:29.697Z
topchain,TopChain,0.0020905,230210.0,0.0,2021-10-19T18:51:19.968Z
mage-doge,Mage Doge,2.17e-10,3380.77,0.0,2021-09-21T12:21:31.021Z
runebase,Runebase,3.35356e-07,0.0,0.0,2021-10-18T00:30:49.302Z
voda-token,VODA TOKEN,1.78,25854.0,0.0,2021-10-13T14:31:01.699Z
shikokuaido,Shikokuaido,1.29135e-07,4767.45,0.0,2021-10-19T11:55:01.401Z
projekt-diamond,Projekt Diamond,4.666e-09,0.0,0.0,2021-10-18T11:11:54.912Z
defidrop,DefiDrop,0.03022717,267.67,0.0,2021-06-16T19:52:41.719Z
asian-african-capital-chain,Asian-African Capital Chain,0.0271209,396.12,0.0,2021-09-30T18:00:52.399Z
space-cat,Space Cat,1.6e-11,33.6,0.0,2021-08-27T07:17:10.780Z
btf,Bitcoin Faith,0.00855519,0.0,0.0,2021-10-19T18:19:40.775Z
cord-finance,CORD.Finance,1.87,1.84,0.0,2021-10-17T21:29:25.301Z
nosta,Nosta,2.15,5094.82,0.0,2021-10-16T09:59:12.224Z
cyber-doge,Cyber Doge,1.911e-05,12369.39,0.0,2021-10-19T15:56:41.066Z
0-5x-long-bitcoin-sv-token,0.5X Long Bitcoin SV Token,6580.8,10.27,0.0,2021-10-11T20:30:56.236Z
wrapped-polis,Wrapped Polis,0.954208,0.0,0.0,2021-10-15T07:21:22.260Z
blockchain-adventurers-guild,Blockchain Adventurers Guild,10.06,2621.88,0.0,2021-10-19T13:29:36.320Z
wenwen-jpyn,WENWEN JPYN,0.00876411,0.0,0.0,2021-10-17T05:05:14.859Z
pollux-coin,Pollux Coin,0.141836,144.53,0.0,2021-10-19T17:01:11.557Z
dragon-ball,Dragon Ball,0.03040448,0.110261,0.0,2021-10-14T10:31:08.016Z
safecomet,SafeComet,2.529e-09,0.0,0.0,2021-06-17T12:49:27.329Z
7eleven,7ELEVEN,1.09912e-07,0.00789827,0.0,2021-10-17T07:01:33.390Z
the-legend-of-deification,The Legend of Deification,0.781134,8742.2,0.0,2021-10-19T18:30:29.552Z
fundum,Fundum,0.00597214,13.23,0.0,2021-10-17T20:08:07.320Z
trustusd,TrustUSD,0.00043165,0.00031393,0.0,2021-10-16T15:53:30.690Z
peacockcoin-eth,Peacockcoin (ETH),4e-12,5020.87,0.0,2021-10-19T12:58:12.333Z
strayacoin,Strayacoin,0.00939505,66.1,0.0,2021-10-19T16:53:11.701Z
moondao,MoonDAO,4.89e-10,48.02,0.0,2021-09-20T09:00:32.505Z
bastonet,Bastonet,1.67044e-07,0.0,0.0,2021-09-19T15:34:26.091Z
1x-short-defi-index-token,1X Short DeFi Index Token,136.97,200.52,0.0,2021-10-16T09:02:32.924Z
quick-bounty,Quick Bounty,0.0028856,7.32,0.0,2021-10-14T05:25:55.711Z
unicandy,UniCandy,0.22053,5408.88,0.0,2021-10-19T18:50:21.137Z
nickel,Nickel,0.00171055,47745.0,0.0,2021-10-19T15:29:20.183Z
vixco,Vixco,0.0494406,59503.0,0.0,2021-10-19T18:50:52.575Z
simple-masternode-coin,Simple Masternode Coin,0.00185519,53.5,0.0,2021-10-19T17:25:18.991Z
fujicoin,Fujicoin,0.00057409,0.00287047,0.0,2021-10-15T02:02:12.635Z
burger-swap,Burger Swap,4.15,4639941.0,0.0,2021-10-19T18:53:05.772Z
banana-finance,Banana Finance,361.07,285679.0,0.0,2021-10-19T18:51:51.954Z
chubby-inu,Chubby Inu,2.45e-10,0.0,0.0,2021-10-13T12:48:15.424Z
qoiniq,QoinIQ,0.01091623,129.3,0.0,2021-10-19T10:19:58.231Z
yfarm-token,YFARM Token,8.7698e-08,0.0,0.0,2021-10-13T16:41:30.978Z
ans-crypto-coin,ANS Crypto Coin,0.00119804,23191.0,0.0,2021-10-19T18:44:29.813Z
ivy-mining,Ivy Mining,0.00394431,7.44,0.0,2021-10-05T04:39:48.676Z
hland-token,HLand Token,2.06,0.0,0.0,2021-10-18T05:44:52.831Z
trich,Trich,0.00044993,86.3,0.0,2021-10-16T14:33:53.697Z
1x-short-privacy-index-token,1X Short Privacy Index Token,295.93,506.03,0.0,2021-10-17T00:57:31.208Z
420x,420x,8.67e-10,34.09,0.0,2021-09-20T09:31:20.881Z
hedge-tech-governance,Hedge Tech Governance,0.0210378,0.0,0.0,2021-09-23T22:33:09.232Z
0-5x-long-tether-gold-token,0.5X Long Tether Gold Token,6068.5,75.73,0.0,2021-09-10T19:24:33.342Z
eox,EOX,0.00030061,7905.84,0.0,2021-10-19T18:42:33.835Z
timers,Timers,0.02705455,426.72,0.0,2021-10-19T18:42:27.529Z
future-cash-digital,Future Cash Digital,0.153249,10.22,0.0,2021-10-01T07:31:53.077Z
golder-coin,Golder Coin,0.00296184,7.67,0.0,2021-09-02T21:30:19.240Z
yfmoonshot,YFMoonshot,15.59,472.74,0.0,2021-10-19T13:05:23.437Z
bimcoin,Bimcoin,2.08253e-07,0.0,0.0,2021-10-14T18:01:21.658Z
ignite,Ignite,0.00387965,0.0,0.0,2021-09-02T16:14:34.392Z
3x-short-tether-gold-token,3X Short Tether Gold Token,4341.0,11.29,0.0,2021-10-11T21:37:45.031Z
coinloan,CoinLoan,17.39,307687.0,0.0,2021-10-19T18:54:20.952Z
pocket-bomb,Pocket Bomb,0.0056329,655.84,0.0,2021-09-20T10:30:05.281Z
hypeburn,HypeBurn,5.49,0.0,0.0,2021-09-02T17:04:50.174Z
ball-coin,BALL Coin,0.00413057,0.04780053,0.0,2021-10-19T16:41:16.947Z
yearn-global,Yearn Global,0.139699,0.0,0.0,2021-09-02T16:15:12.818Z
dota-finance,Dota Finance,1.2,64.0,0.0,2021-09-20T10:30:19.665Z
ubricoin,Ubricoin,0.00015607,331.5,0.0,2021-10-19T18:11:50.022Z
goldnero,Goldnero,0.01058594,0.105859,0.0,2021-09-29T05:05:57.981Z
easyswap,EasySwap,0.069388,0.0,0.0,2021-09-02T21:30:54.401Z
vomer,VOMER,0.673853,28867.0,0.0,2021-09-17T00:30:58.014Z
xptoken-io,XPToken.io,0.607367,4003.28,0.0,2021-10-19T18:19:42.988Z
oec-zks,OEC ZKS,0.501296,177.93,0.0,2021-10-19T17:30:17.940Z
yfiking-finance,YFIKing Finance,0.601473,19.95,0.0,2021-10-04T13:23:16.294Z
improved-bitcoin,Improved Bitcoin,0.00026073,0.00831168,0.0,2021-10-17T16:31:36.800Z
gadoshi,Gadoshi,0.0001783,0.535112,0.0,2021-09-20T05:00:46.927Z
daddy-feg,Daddy Feg,3.73e-10,7.29,0.0,2021-09-19T23:21:16.641Z
kawanggawa,KAWANGGAWA,0.00501443,0.0,0.0,2021-10-11T03:36:18.098Z
3x-short-bilira-token,3X Short BiLira Token,3948.01,9.3,0.0,2021-10-14T22:54:15.511Z
jax-network,Jax.Network,1.47,1600.84,0.0,2021-10-19T17:17:56.336Z
bitcrush,Bitcrush,0.239071,12643.74,0.0,2021-10-19T17:36:44.102Z
universal-euro,Universal Euro,3.65,15.26,0.0,2021-10-16T16:05:52.728Z
unicly-waifu-collection,Unicly Waifu Collection,0.258727,0.0,0.0,2021-10-06T05:34:46.834Z
mnmcoin,MNMCoin,1.12308e-07,3.33,0.0,2021-10-19T17:13:16.831Z
bittracksystems,BittrackSystems,2.22,815.37,0.0,2021-10-19T18:27:18.951Z
0-5x-long-shitcoin-index-token,0.5X Long Shitcoin Index Token,25549.0,2096.26,0.0,2021-10-13T17:01:11.603Z
bevo-digital-art-token,Bevo Digital Art Token,1.279e-05,0.51302,0.0,2021-10-15T01:41:38.891Z
digital-antares-dollar,Digital Antares Dollar,3.759e-09,0.0,0.0,2021-09-02T11:16:29.509Z
legends-room,More Coin,0.073434,1112.38,0.0,2021-10-19T18:22:56.566Z
emoji,Emoji,0.00883694,120.34,0.0,2021-10-15T02:45:23.759Z
collective,Collective,0.96179,16.76,0.0,2021-10-19T14:05:52.059Z
dessfi,Dessfi,78.3,10886.55,0.0,2021-08-24T11:43:54.644Z
cybercoin,Cybercoin,8.055e-05,0.0,0.0,2021-10-12T22:41:21.437Z
unicly-artblocks-collection,Unicly ArtBlocks Collection,0.03001177,4620.62,0.0,2021-10-08T07:37:32.275Z
erc223,ERC223,9.08e-06,0.0,0.0,2021-09-14T13:32:29.889Z
tronvegascoin,TronVegasCoin,0.00340286,1.13,0.0,2021-10-03T10:49:56.412Z
rush,Rush,0.01365978,9.7,0.0,2021-10-15T19:07:41.986Z
nirvana,Nirvana,0.256989,0.0,0.0,2021-10-19T00:08:12.924Z
transparent-token,Transparent Token,0.00010022,0.0,0.0,2021-10-11T02:05:16.071Z
bizzcoin,BIZZCOIN,0.17994,26897.0,0.0,2021-10-19T18:27:00.780Z
libartysharetoken,Libartysharetoken,0.129856,544.88,0.0,2021-10-19T18:27:18.441Z
zbank-token,Zbank Token,0.00054231,0.02711539,0.0,2021-10-09T01:20:58.521Z
royal-doge,Royal Doge,0.00541862,4975.78,0.0,2021-10-19T16:49:09.657Z
savebritney,SaveBritney,0.00264301,0.0,0.0,2021-10-03T18:06:37.666Z
lnko-token,LNKO Token,0.00234082,4170.79,0.0,2021-10-19T18:46:38.708Z
roocoin,RooCoin,8.592e-05,0.0,0.0,2021-10-16T23:09:49.813Z
twirl-governance-token,Twirl Governance Token,0.075629,24.86,0.0,2021-10-19T13:13:23.763Z
to-the-mars,To The Mars,0.7423,121358.0,0.0,2021-08-29T05:00:19.984Z
worldpet,WORLDPET,6.28e-06,33.78,0.0,2021-10-19T16:54:53.076Z
amz-coin,AMZ Coin,0.01799918,6.1,0.0,2021-10-19T16:00:56.343Z
kogecoin,KogeCoin,0.564621,349587.0,0.0,2021-10-19T18:53:06.307Z
beer-money,Beer Money,0.00778396,17957.14,0.0,2021-10-19T18:48:50.226Z
gt-star-token,GT STAR Token,0.03878523,26706.0,0.0,2021-10-19T18:53:52.314Z
fme,FME,0.00077175,24.8,0.0,2021-10-19T17:04:40.512Z
cng-casino,CNG Casino,3.7e-06,0.155795,0.0,2021-10-19T17:55:53.985Z
get-doge,Get Doge,1.9163e-07,8.14,0.0,2021-10-18T02:43:06.277Z
playandlike,PlayAndLike,1.18e-06,545871.0,0.0,2021-10-19T18:11:48.410Z
eros-token,Eros Token,0.00489159,2342.69,0.0,2021-10-19T16:50:48.732Z
moonday-finance,Moonday Finance,87.44,0.0,0.0,2021-09-20T06:55:34.979Z
shadowswap,ShadowSwap,0.00187287,7.97,0.0,2021-10-19T08:44:28.009Z
eloncryptogod,ElonCryptoGod,1.63e-10,1.04,0.0,2021-07-31T11:30:47.397Z
solarys,Solarys,1.3e-10,5.79,0.0,2021-10-13T11:30:55.340Z
iab,IAB,0.202002,991.63,0.0,2021-10-19T18:42:01.966Z
dogemon-go,DogemonGo,5.552e-05,328919.0,0.0,2021-10-19T18:53:41.463Z
drife,Drife,0.0131042,492691.0,0.0,2021-10-19T18:51:59.696Z
uhive,Uhive,0.00188932,14340.78,0.0,2021-10-19T15:24:44.090Z
lydia-finance,Lydia Finance,0.060983,141143.0,0.0,2021-10-19T18:52:16.715Z
infinitee,Infinitee,0.0023238,1202.4,0.0,2021-10-19T18:39:08.170Z
alpha-kombat,Alpha Kombat,0.00074365,21420.0,0.0,2021-10-19T18:43:06.827Z
herodoge,HeroDoge,0.00020952,107.13,0.0,2021-10-19T18:31:56.121Z
cannumo,Cannumo,0.00519472,1373.88,0.0,2021-10-19T16:40:56.507Z
rocket-fund,Rocket Fund,0.01902826,42.38,0.0,2021-10-18T20:44:39.869Z
crypto-price-index,Crypto Price Index,0.109852,224.91,0.0,2021-10-19T16:03:16.266Z
minereum,Minereum,0.088916,28274.0,0.0,2021-10-19T18:42:21.149Z
torg,TORG,0.00271793,5356232.0,0.0,2021-10-19T18:54:42.239Z
varen,Varen,397.08,313503.0,0.0,2021-10-19T18:51:25.823Z
society-of-galactic-exploration,Society of Galactic Exploration,4.1344e-08,36054.0,0.0,2021-10-19T18:43:11.858Z
yamp-finance,Yamp Finance,0.00601324,5204.79,0.0,2021-10-19T18:52:10.713Z
shrooms,Shrooms,0.118941,0.00947868,0.0,2021-10-17T06:30:44.260Z
huobi-fil,Huobi Fil,62.32,1230361.0,0.0,2021-10-19T18:42:23.612Z
infinitycake,InfinityCake,1.90474e-07,8039.53,0.0,2021-10-19T18:31:15.845Z
boost,Boost,0.144779,1038356.0,0.0,2021-10-19T18:52:33.318Z
zcon-protocol,Zcon Protocol,0.310125,108577.0,0.0,2021-10-19T18:42:34.307Z
truebit-protocol,Truebit Protocol,0.295177,3576843.0,0.0,2021-10-19T18:52:17.621Z
corra-finance,Corra.Finance,3.24,81513.0,0.0,2021-10-19T18:53:49.124Z
future,Future,4.9,1611.53,0.0,2021-10-19T17:42:35.433Z
zerozed,Zerozed,0.0005895,53.47,0.0,2021-10-17T14:27:48.204Z
greeneum-network,Greeneum Network,0.00624849,5683.69,0.0,2021-10-19T18:15:50.242Z
1-up,1-UP,0.04838109,251625.0,0.0,2021-10-19T18:31:15.635Z
dafin,DaFIN,0.478081,2065116.0,0.0,2021-10-19T18:53:55.032Z
nuke-token,Nuke Token,2.805e-09,4099.73,0.0,2021-10-19T18:29:09.299Z
wrapped-wit,Wrapped Wit,0.02511534,622.03,0.0,2021-10-16T14:42:03.903Z
elements-2,Elements,0.00463901,1525.41,0.0,2021-10-19T18:36:44.592Z
binarium,Binarium,0.00061979,0.01921352,0.0,2021-10-18T09:02:21.180Z
xdai,xDAI,1.0,299755.0,0.0,2021-10-19T18:46:13.958Z
dogefather-ecosystem,Dogefather Ecosystem,2e-12,13211.11,0.0,2021-10-19T18:43:11.764Z
metaseer,Metaseer,0.09495,1532.28,0.0,2021-10-19T18:40:49.609Z
wrapped-ust,Wrapped UST,1.01,3023283.0,0.0,2021-10-19T18:52:31.229Z
emrals,Emrals,0.03041269,2403.97,0.0,2021-10-19T18:43:12.500Z
waxe,WAXE,290.54,450922.0,0.0,2021-10-19T18:39:56.400Z
pfzer-coin,Pfzer Coin,0.01575604,0.0,0.0,2021-07-01T07:16:13.525Z
bdollar-share,bDollar Share,12.52,55857.0,0.0,2021-10-19T18:48:38.780Z
asta,ASTA,0.01947707,7938879.0,0.0,2021-10-19T18:54:29.487Z
pantherswap,PantherSwap,0.0079592,7015.19,0.0,2021-10-19T18:42:15.215Z
bixb-coin,BixB Coin,30.27,17055.22,0.0,2021-10-19T18:43:12.592Z
virtual-goods-token,Virtual Goods Token,0.0074523,2213.72,0.0,2021-10-19T18:43:12.372Z
swiftlance-token,Swiftlance Token,5.62e-06,1187.49,0.0,2021-10-19T18:42:28.634Z
afterback,AfterBack,0.00115064,0.271885,0.0,2021-10-19T18:35:19.861Z
moneyswap,MoneySwap,0.00172374,191561.0,0.0,2021-10-19T18:53:59.742Z
polywolf,Polywolf,0.088384,892.83,0.0,2021-10-19T18:53:12.286Z
xavander-coin,Xavander Coin,0.00171613,0.221381,0.0,2021-10-15T01:30:42.136Z
nobility,Nobility,0.00060358,408626.0,0.0,2021-10-19T18:52:45.328Z
when-token,WHEN Token,0.00083136,1493.37,0.0,2021-10-19T18:42:23.506Z
reddoge,RedDoge,0.00174314,57796.0,0.0,2021-10-19T18:53:21.666Z
cardswap,CardSwap,0.24249,331905.0,0.0,2021-10-19T18:53:07.669Z
agouti,Agouti,0.03108481,95.59,0.0,2021-10-19T11:31:38.098Z
alinx,AlinX,0.00129072,74385.0,0.0,2021-10-19T18:47:27.151Z
bstable,bStable,0.941864,336.97,0.0,2021-10-14T15:47:00.438Z
acryl,Acryl,0.00373113,22.46,0.0,2021-10-19T11:04:56.931Z
toll-free-swap,Toll Free Swap,3926.62,24863.0,0.0,2021-10-19T15:17:15.784Z
metamoon,MetaMoon,1.045e-09,6103.88,0.0,2021-10-19T18:43:14.854Z
etherrock-72,Etherrock #72,0.00111278,2126748.0,0.0,2021-10-19T18:53:09.418Z
acreage-coin,Acreage Coin,0.22615,1143.71,0.0,2021-10-19T15:48:28.256Z
ape-fun-token,Ape Fun Token,4.23e-10,11932.77,0.0,2021-10-19T18:43:14.142Z
firulais,Firulais,1.6e-11,41110.0,0.0,2021-10-19T18:23:01.858Z
underminegold,UnderMineGold,0.0071281,133923.0,0.0,2021-10-19T18:52:35.879Z
smart-wallet-token,Smart Wallet Token,0.076154,45090.0,0.0,2021-10-19T18:42:32.396Z
spacecorgi,SpaceCorgi,2.2e-10,2467.91,0.0,2021-10-19T18:42:26.282Z
birb,Birb,0.101018,378234.0,0.0,2021-10-19T18:53:41.227Z
miamicoin,MiamiCoin,0.02776,957281.0,0.0,2021-10-19T18:54:41.933Z
vicewrld,Vicewrld,0.03688551,11195.52,0.0,2021-10-19T18:43:06.334Z
tundra-token,Tundra Token,8.75,95917.0,0.0,2021-10-19T18:51:33.300Z
vancat,Vancat,1.035e-08,15689.17,0.0,2021-10-19T18:50:47.530Z
kaiju-worlds,Kaiju Worlds,0.277941,8506.58,0.0,2021-10-19T18:51:33.555Z
my-defi-legends,My DeFi Legends,0.00219313,69787.0,0.0,2021-10-19T18:54:13.493Z
bacondao,BaconDAO,0.083376,129755.0,0.0,2021-10-19T18:53:27.925Z
bagel,Bagels Finance,0.366159,49690.0,0.0,2021-10-19T18:47:26.517Z
magic-beasties,Magic Beasties,1.79e-06,159756.0,0.0,2021-10-19T18:49:39.104Z
cazi-cazi,Cazi Cazi,0.04323051,22819.0,0.0,2021-10-19T18:43:16.017Z
nafty,Nafty,0.0011062,63693.0,0.0,2021-10-19T18:54:12.416Z
phifi-finance,PhiFi Finance,5.5e-11,2983.28,0.0,2021-10-19T18:51:39.144Z
gamenft,GameNFT,0.480502,1882.72,0.0,2021-10-19T18:32:29.977Z
blockchain-monster-hunt,Blockchain Monster Hunt,1.68,4061419.0,0.0,2021-10-19T18:54:21.006Z
intelligent-mining,Intelligent Mining,1.87,33091.0,0.0,2021-10-19T18:50:23.561Z
crossing-the-yellow-blocks,Crossing the Yellow Blocks,0.07603,8776.69,0.0,2021-10-19T15:47:48.081Z
oracolxor,Oracolxor,0.0012857,599.36,0.0,2021-10-15T13:31:12.487Z
baitcoin,Baitcoin,8.793e-05,79250.0,0.0,2021-10-19T18:51:26.362Z
pet-games,Pet Games,0.00011474,22707.0,0.0,2021-10-19T18:51:54.258Z
cryptopolis,Cryptopolis,0.372993,1841892.0,0.0,2021-10-19T18:52:37.495Z
dust,Dust,0.370024,343317.0,0.0,2021-10-19T18:54:13.182Z
denizlispor-fan-token,Denizlispor Fan Token,0.04205349,19240.2,0.0,2021-10-19T18:38:05.023Z
kaby-arena,Kaby Arena,0.083093,468528.0,0.0,2021-10-19T18:54:15.053Z
bfg-token,BFG Token,0.0276257,27202.0,0.0,2021-10-19T18:42:01.408Z
weyu,WEYU,0.065254,1100251.0,0.0,2021-10-19T18:52:40.221Z
crunch,Crunchy,2.981e-05,168.1,0.0,2021-10-19T18:34:45.776Z
pinksale,PinkSale,93.14,5810.19,0.0,2021-10-19T17:49:37.536Z
steak-token,Steak Token,0.075757,7008.81,0.0,2021-10-19T18:43:15.225Z
mandi-token,Mandi Token,0.01484804,1175.71,0.0,2021-10-19T18:42:07.562Z
pswampy,pSwampy,0.291144,2805.73,0.0,2021-10-19T18:52:09.061Z
exchange-union,Exchange Union,0.138286,374489.0,0.0,2021-10-19T18:53:59.010Z
moonbear-finance,MoonBear Finance,1.21e-06,63004.0,0.0,2021-10-19T18:39:57.488Z
zilpay-wallet,ZilPay Wallet,0.376815,8421.87,0.0,2021-10-19T18:46:11.125Z
bonus-cake,Bonus Cake,6.6e-06,34463.0,0.0,2021-10-19T18:54:23.017Z
the-luxury,The Luxury,54.21,315893.0,0.0,2021-10-19T18:54:16.864Z
encocoinplus,Encocoinplus,0.01936337,0.23236,0.0,2021-10-18T08:37:28.246Z
staysafu,StaySAFU,31.14,10019.78,0.0,2021-10-19T17:53:30.894Z
superfuel,SuperFuel,3.70799e-07,3066.05,0.0,2021-10-19T18:52:27.620Z
littledoge,LittleDoge,1.69e-10,104.5,0.0,2021-10-19T18:49:21.781Z
fewmans-gold,Fewmans Gold,2.87,6992.62,0.0,2021-10-19T07:07:09.364Z
dogira,Dogira,0.00572612,63407.0,0.0,2021-10-19T18:54:42.392Z
ultimogg,UltimoGG,5.934e-09,59688.0,0.0,2021-10-19T18:43:18.380Z
crypto-gladiator-shards,Crypto Gladiator Shards,0.262194,2879665.0,0.0,2021-10-19T18:51:21.787Z
hyper-deflate,Hyper Deflate,2.9996e-08,14457.0,0.0,2021-10-19T17:26:41.870Z
minisports-token,MiniSports Token,3.33e-10,154.72,0.0,2021-10-19T18:38:23.428Z
donkey-token,Donkey Token,1.54,2698147.0,0.0,2021-10-19T18:53:13.868Z
life-crypto,Life Crypto,0.00414843,1933099.0,0.0,2021-10-19T18:54:42.787Z
piratecoin,PirateCoin,3.09e-10,496499.0,0.0,2021-10-19T18:54:24.311Z
good-bridging,Good Bridging,0.404351,157816.0,0.0,2021-10-19T18:51:40.826Z
sushiba,Sushiba,3.17e-10,114.77,0.0,2021-10-19T18:40:02.861Z
heroverse,HeroVerse,0.154745,137640.0,0.0,2021-10-19T18:52:08.874Z
winklink-bsc,WINkLink BSC,0.00064305,1396261.0,0.0,2021-10-19T18:54:20.158Z
tengu,Tengu,0.00114998,785.92,0.0,2021-10-19T17:27:17.804Z
ecochain-token,Ecochain Token,1.5144e-08,4950.2,0.0,2021-10-19T18:53:15.552Z
micro-bitcoin-finance,Micro Bitcoin Finance,4.72,1396.2,0.0,2021-10-19T18:40:27.265Z
scientix,Scientix,3.22,30547.0,0.0,2021-10-19T18:43:14.116Z
soul-swap,Soul Swap,0.281382,27673.0,0.0,2021-10-19T18:41:23.225Z
chow-chow-finance,Chow Chow Finance,0.00325083,0.0,0.0,2021-10-19T04:32:34.527Z
pampther,Pampther,0.00067782,78828.0,0.0,2021-10-19T18:51:53.925Z
xbx,XBX,0.01493159,204765.0,0.0,2021-10-19T18:48:25.809Z
petkingdom,PetKingdom,0.204716,86369.0,0.0,2021-10-19T18:50:42.948Z
cryptomines-eternal,CryptoMines Eternal,23.04,3202215.0,0.0,2021-10-19T18:54:13.343Z
cheems,Cheems,9.84e-05,863.79,0.0,2021-10-19T18:46:56.942Z
linear-bsc,Linear (BSC),0.054165,504602.0,0.0,2021-10-19T18:53:41.245Z
oec-sfg,OEC SFG,0.235955,542.85,0.0,2021-10-19T18:43:10.748Z
trustline-network,Trustlines Network,0.02215331,1991.41,0.0,2021-10-19T14:04:25.998Z
seeds,Seeds,0.00363432,156.95,0.0,2021-10-13T13:01:34.534Z
gooreo,Gooreo,0.111075,24941.0,0.0,2021-10-19T18:43:19.927Z
uzumaki-inu,Uzumaki Inu,7.1e-11,99159.0,0.0,2021-10-19T18:43:11.708Z
round-dollar,Round Dollar,15.3,114830.0,0.0,2021-10-19T18:46:02.765Z
motiv-protocol,MOTIV Protocol,0.01504101,19594.98,0.0,2021-10-19T18:54:32.240Z
babydogex,BabyDogeX,1.34e-06,314.8,0.0,2021-10-19T18:27:47.338Z
safedog-protocol,Safedog Protocol,0.0,0.0,0.0,2021-10-19T17:17:05.936Z
hudi,Hudi,2.8,49872.0,0.0,2021-10-19T18:32:41.289Z
bill-token,Bill Token,0.00115411,24607.0,0.0,2021-10-19T18:46:35.020Z
kryza-network,KRYZA Network,2.48e-06,22286.0,0.0,2021-10-19T18:42:10.365Z
vee-finance,Vee Finance,0.02562653,15933.58,0.0,2021-10-19T18:41:48.394Z
xfinite-entertainment-token,Xfinite Entertainment Token,0.1965,646630.0,0.0,2021-10-19T18:53:42.301Z
taxa-token,Taxa Token,0.0078199,106947.0,0.0,2021-10-19T18:54:34.128Z
rise,Rise,0.00393991,654.76,0.0,2021-10-19T18:42:34.909Z
ultragate,Ultragate,0.00438016,87.36,0.0,2021-10-19T15:37:47.014Z
oec-fil,OEC FIL,63.52,44508.0,0.0,2021-10-19T18:43:36.263Z
vynk-chain,VYNK Chain,0.629906,1393156.0,0.0,2021-10-19T18:48:26.936Z
own-token,OWN Token,4.012e-05,0.00040124,0.0,2021-09-24T13:44:49.948Z
hesh-fi,Hesh.Fi,0.925626,150369.0,0.0,2021-10-19T18:47:25.971Z
phoenixchain,PhoenixChain,2.20241e-07,5840.85,0.0,2021-10-19T18:50:08.584Z
